participant_id,video_id,wander_speed,wander_roundness,wander_cycle_rate,blink_temperature,blink_slope,blink_cycle_rate,beep_pitch,beep_slope,beep_cycle_rate,joy_intensity,sadness_intensity,fear_intensity,anger_intensity,disgust_intensity,surprise_intensity,other_emotion,other_intensity,pleasure,arousal,dominance,appraisal
5a631a73b9e3b50001a6ebd8,165,73.5641352366656,0.4229973293840885,3.793376707937568,0.4346858728677034,0.0,3.510120489168912,193.9264502376318,0.0,5.292366927023977,1.0,1.0,1.0,1.0,1.0,1.0,,,4.0,4.0,4.0,the robot seems to be curious and busy
5a631a73b9e3b50001a6ebd8,213,66.37812511995435,0.2364089386537671,3.4200697620399296,0.9709783475846052,0.0,5.637378071900457,987.9642559215426,-1.0,5.3159192921593785,1.0,1.0,2.0,2.0,1.0,1.0,,,3.0,3.0,4.0,the robot seemed frustrated and fast
5a631a73b9e3b50001a6ebd8,224,90.65362675115466,0.5084464084357023,4.571736216545105,0.1989757558330893,0.0,5.953375139739364,484.0430084615946,0.0,1.2638721805997193,3.0,1.0,1.0,1.0,1.0,3.0,,,6.0,5.0,6.0,the robot seems happy and busy
5a631a73b9e3b50001a6ebd8,343,31.622245581820607,0.2636900078505277,0.9553234167397022,0.7668426083400846,0.0,3.901322647929192,302.7046631090343,0.0,0.7886121505871415,1.0,2.0,2.0,2.0,2.0,1.0,,,4.0,4.0,3.0,the robot seems curious but happy
5a631a73b9e3b50001a6ebd8,348,73.71427929028869,0.7978713167831302,5.861019409727305,0.8275851076468825,1.0,2.1125601804815233,577.8583498671651,-1.0,5.364624943118542,1.0,1.0,1.0,1.0,1.0,1.0,,,5.0,4.0,4.0,the robot seems to be content and steady 
5a631a73b9e3b50001a6ebd8,374,64.7472863085568,0.8980021607130766,2.769890211056918,0.589978757314384,1.0,0.9155900641344488,294.7806742042303,0.0,4.755765215493739,2.0,1.0,1.0,1.0,1.0,2.0,,,4.0,3.0,4.0,the robot seems calm and contenet
5a631a73b9e3b50001a6ebd8,392,92.53890092484652,0.673345398157835,3.1741567659191787,0.421749428845942,-1.0,1.126746591180563,437.5738076865673,1.0,3.072840237058699,1.0,1.0,2.0,2.0,2.0,1.0,,,3.0,3.0,3.0,the robot seems frustrated and anxious
5eebc1fd5feed239a73d693d,2,39.85603436827659,0.6273837750777602,3.0827466999180615,0.8317750664427876,0.0,2.096989122685045,906.62342607975,0.0,1.4151013628579676,,2.0,1.0,,,1.0,Erratic,4.0,5.0,6.0,4.0,"The robot's movements started off purposeful but then changed to cautious and unsure, so its movements/mood appeared erratic and inconsistent.."
5eebc1fd5feed239a73d693d,42,31.689464738592505,0.7200118266046047,1.8493519383482635,0.3038670215755701,-1.0,5.088803485035896,529.1502949781716,1.0,1.2363754389807582,3.0,1.0,1.0,,,1.0,Helpfulness,3.0,7.0,6.0,7.0,"The robot seemed to have a purpose, and to be trying to do something or achieve some kind of goal."
5eebc1fd5feed239a73d693d,167,38.173143193125725,0.1830621901899576,5.162726107053459,0.1931752767413854,0.0,2.857275660149753,511.60145718604326,0.0,1.9537205742672088,,3.0,1.0,,,1.0,Boredom,4.0,3.0,3.0,3.0,"The robot seemed aimless and directionless, stopping and starting without actually changing direction so it seemed bored."
5eebc1fd5feed239a73d693d,176,84.56190056167543,0.82381138112396,4.00510177668184,0.6451039640232921,0.0,3.9120548930950463,589.0185287222266,1.0,1.1168895941227674,,1.0,1.0,,,1.0,,,6.0,6.0,6.0,"The robt seems purposeful, moving in a focused way and making slight adjustments to its path in a measured, corrective way."
5eebc1fd5feed239a73d693d,202,33.4743354935199,0.8144134869799018,1.0478695365600288,0.2228690814226865,0.0,5.389150806702673,891.66872613132,0.0,2.4948560004122555,1.0,4.0,2.0,,,2.0,,,5.0,4.0,4.0,"The robot seemed to have low energy because it moved slowly and seemed to be aimless. The sound was unpleasant to listen to, melancholy and off key."
5eebc1fd5feed239a73d693d,217,94.09028940834104,0.0776334414258599,5.082188098691404,0.0664657019078731,0.0,3.783032234292478,919.02611060068,-1.0,5.951345249079168,,3.0,4.0,2.0,,1.0,Restlessness,4.0,4.0,7.0,3.0,"The robot seemed unsure of itself and it's direction, and appeared confused and possibly a bit scared to proceed on its route."
5eebc1fd5feed239a73d693d,263,35.096930637955666,0.3403608500957489,3.4501872435212135,0.6285935146734118,0.0,1.605216781143099,173.04735742509365,0.0,3.74447558587417,,2.0,,4.0,,1.0,,,2.0,3.0,4.0,"The robot seemed bored and directionless, but also a bit annoyed about something, like it had been asked to do something it didn't want to do."
5eebc1fd5feed239a73d693d,308,80.6491119787097,0.6370738903060555,2.2565473839640617,0.9699929766356944,1.0,3.9425817518495023,627.7075338177383,0.0,1.255717673804611,,3.0,3.0,2.0,,1.0,,,3.0,4.0,6.0,It was purposeful and intent on it's intended direction but seemed distracted and possibly a bit resentful of its task.
5eebc1fd5feed239a73d693d,317,74.22152176499367,0.4307189825922251,5.940338117070496,0.6951652858406305,0.0,3.695905485656112,353.0432630330324,-1.0,2.231266814749688,,3.0,2.0,3.0,,3.0,,,3.0,5.0,6.0,"The robot was very unsure of itself, and was hesitant in its pathway."
5eebc1fd5feed239a73d693d,353,89.50393525883555,0.3348660469055176,1.6162570440210402,0.2373654302209615,0.0,2.1798743261024356,546.2864195927978,1.0,5.128258959390223,2.0,3.0,2.0,2.0,,3.0,,,4.0,6.0,6.0,"The robot seemed confused and without much purpose, hesitant and changing its course of direction regularly. It didn't know what it was meant to do."
6089aa8120d7418a70f3eba7,100,77.96791834756732,0.8202522611245513,2.3052747226320207,0.7930065458640456,1.0,0.868109343573451,827.8577021323144,1.0,5.203073599841446,1.0,3.0,1.0,4.0,2.0,1.0,assertiveness,5.0,4.0,7.0,7.0,"This robot seemed to be disappointed in something that happened and attempting to fix mistakes by being sure of its own actions, when doing them."
6089aa8120d7418a70f3eba7,133,69.99779443256557,0.1568236602470278,1.0916862380690873,0.6102030426263809,0.0,1.9232198493555188,838.2289343513548,1.0,3.126946301665157,2.0,3.0,5.0,,,5.0,Anxiety,4.0,3.0,7.0,5.0,"This time the robot seemed to be anxious about something that happened, perhaps that was not expected and now clueless of what to do."
6089aa8120d7418a70f3eba7,152,97.30292741209269,0.6604549838230014,3.744160617236048,0.9142483528703452,0.0,5.1570208463817835,745.1233834028244,0.0,2.038347023073584,2.0,1.0,1.0,4.0,4.0,3.0,,,2.0,5.0,4.0,"The robot seemed to be doing an unpleasant task or maybe like a chief of a company, having to scold their employees. Disappointment."
6089aa8120d7418a70f3eba7,196,74.08112243749201,0.8058376060798764,3.893550365231931,0.0524496426805853,-1.0,2.301000584382564,868.6186918988824,0.0,2.8612793064676225,2.0,4.0,2.0,,1.0,3.0,,,3.0,3.0,2.0,The robot seemed to be sad about something and clueless of where to go.
6089aa8120d7418a70f3eba7,211,49.655376421287656,0.0543508781120181,2.2445848914794624,0.1460457565262913,1.0,1.3709713779389858,843.461833614856,-1.0,4.8947193287312984,3.0,,3.0,1.0,,2.0,confusion,5.0,6.0,6.0,3.0,The robot seemed to move like he lost something. The blue light made it seem like it was inoffensive.
6089aa8120d7418a70f3eba7,388,75.09952950291336,0.8734170757234097,5.547157730907202,0.9070272799581288,0.0,1.7698367610573769,213.53786485269663,-1.0,4.7940434836782515,4.0,,,,,,Mindlessness,5.0,7.0,4.0,4.0,The robot seemed to be doing a pleasurable activity and deriving joy and thoughtlessness out of the actions.
6089aa8120d7418a70f3eba7,424,93.88221855275332,0.9064374445006252,5.972534483764321,0.595795857720077,-1.0,5.03395977197215,702.2557464428246,0.0,5.0241925017908216,2.0,4.0,5.0,,1.0,3.0,anxiousness,4.0,2.0,7.0,1.0,"The robot seemed to be quite shaken by something, perhaps something bad happened and it felt nervous and afraid. Anxious is the best description."
6089aa8120d7418a70f3eba7,464,86.67626504786313,0.5287212068215013,2.3689043959602714,0.6994014009833336,-1.0,1.7080893288366497,756.4333703368902,-1.0,0.9261104417964816,1.0,1.0,3.0,3.0,4.0,2.0,,,4.0,5.0,5.0,The robot seemed to be looking for something and did not seem very happy about the situation.
6089aa8120d7418a70f3eba7,469,66.11174595542252,0.3547184141352772,1.1511452635750177,0.6851394129917026,0.0,5.723419256974012,581.4032671041787,0.0,3.3253194405697286,2.0,1.0,1.0,3.0,3.0,4.0,,,5.0,5.0,5.0,The robot seemed to be surprised by something that happened in an unpleasant way.
6089aa8120d7418a70f3eba7,475,58.92869316972792,0.2148584043607115,0.772491667419672,0.0966927083209157,0.0,2.6769634345546365,954.9414550885558,0.0,0.557728941552341,3.0,1.0,,,,3.0,,,6.0,3.0,3.0,The robot here seemed to just be doing routine tasks or a monotonous activity that you don't really think when you do. Not much emotion.
63fc7ac4c0ba10b71a25a63d,49,86.81786444038153,0.153602784499526,1.6642238171771169,0.060805601067841,0.0,5.982379125896841,240.22772628813985,0.0,1.5024120369926095,,2.0,3.0,2.0,1.0,3.0,Agitation,4.0,3.0,7.0,5.0,"The robot seemed agitated and unsure of its next actions, confused about its situation. "
63fc7ac4c0ba10b71a25a63d,115,50.160686913877726,0.0717565203085541,3.781855796463787,0.886908401735127,-1.0,2.787791258189827,798.9620506763458,0.0,3.154482290148735,,3.0,2.0,1.0,,2.0,Agitated,4.0,1.0,7.0,3.0,"The robot seemed to be agitated, unsure of its actions and the next actions to take. Lacking in confidence. "
63fc7ac4c0ba10b71a25a63d,239,44.78342765942216,0.0230589648708701,5.731629453133792,0.91235080268234,0.0,2.061583256814629,717.6340049132705,0.0,1.3538697129115462,1.0,3.0,2.0,2.0,2.0,3.0,Confused,4.0,2.0,5.0,3.0,"The robot seemed unsure of its actions, confused caused by the uncertainty of its situation.."
63fc7ac4c0ba10b71a25a63d,274,44.936358695849776,0.6481928676366806,3.664867618586868,0.3323496971279382,-1.0,3.587910796981305,279.15497943758965,-1.0,1.0749924750998616,1.0,1.0,1.0,1.0,1.0,1.0,Thoughtful,4.0,5.0,1.0,4.0,"The robot seemed to display a thoughtful approach to the task. It methodically travelled to each side, as if analysing its situation. "
63fc7ac4c0ba10b71a25a63d,304,84.10275808535516,0.935387784615159,2.9427968626841903,0.7804594300687313,0.0,0.8058964502997696,217.86007704213264,0.0,2.848089747596532,4.0,1.0,1.0,1.0,1.0,3.0,Calmness,4.0,7.0,3.0,5.0,The robot seemed to be calm and unbothered by the limitations of its area. It seemed to have a happy go lucky attitude. 
63fc7ac4c0ba10b71a25a63d,344,95.82111251540482,0.8871427616104484,4.177365874871612,0.2277442263439297,-1.0,1.8077683332376184,618.6736426316202,-1.0,5.9994634366594255,1.0,2.0,4.0,4.0,1.0,3.0,Confusion,4.0,1.0,7.0,3.0,"The robot seemed confused, unable to ascertain its surroundings and going back and forth to the same sections. "
63fc7ac4c0ba10b71a25a63d,346,38.045696849003434,0.5579518722370267,4.491562412120402,0.5543348519131541,-1.0,4.166893467307091,916.6267480701208,1.0,3.2250752290710807,3.0,1.0,1.0,1.0,,2.0,Excitement,4.0,6.0,5.0,5.0,The robot seemed almost excited to be exploring the area. The high pitched sounds gave the impression of excitement.
63fc7ac4c0ba10b71a25a63d,409,95.55062706582248,0.0080082640051841,3.988522972911596,0.9545328067615628,1.0,5.656382349319756,163.6812511831522,0.0,2.3807510789483786,,2.0,3.0,3.0,,3.0,Anticipation,3.0,3.0,5.0,3.0,The robot seemed to be anticipating elements yet unable to decide where they are. 
63fc7ac4c0ba10b71a25a63d,423,37.922254307195544,0.2835493851453066,1.8887566816993056,0.4004620192572474,0.0,2.939068205654621,105.0368339754641,1.0,1.1878166436217723,3.0,1.0,,1.0,1.0,1.0,Calmness,4.0,6.0,3.0,5.0,The robot seemed to be calm and measured in its approach. It was methodical. 
63fc7ac4c0ba10b71a25a63d,458,33.740681279450655,0.7117766356095672,3.2530648205429316,0.4335126979276538,0.0,5.993132567033172,624.9634831212461,-1.0,1.862935384735465,1.0,3.0,3.0,2.0,,1.0,Annoyance,3.0,2.0,5.0,3.0,"The robot seemed uneasy, confused and tentative. Its actions were erratic."
5e58436ebdccf5057ddd9190,30,54.31474762968719,0.92576489970088,2.396502876188606,0.9197149397805332,-1.0,5.405600585509092,391.5319247171283,0.0,2.6697656507603824,,,,,,,,,4.0,4.0,5.0,"The robot makes precise little adjustments to its movement and it is reflected in the singsong noise it makes, it's thinking out loud"
5e58436ebdccf5057ddd9190,80,86.07506950385869,0.7296539805829525,3.3449859460815787,0.819858587346971,-1.0,4.12742719007656,156.79191267117858,0.0,2.608928810339421,2.0,,,,,,Resolution,3.0,5.0,5.0,6.0,"The robot is self-controlled and makes a serious, business like sound.  It moves with purpose and intent.  "
5e58436ebdccf5057ddd9190,128,87.84407512284815,0.6157051287591457,3.0022493419237435,0.9555549537763,0.0,4.606389948166907,523.918227199465,-1.0,3.691624872852117,,,1.0,2.0,3.0,,Frustration,4.0,3.0,7.0,7.0,"This robot is pacing the floor with repetitive movements and rapid beeping, conveying a sense of annoyance and impatience - not happy"
5e58436ebdccf5057ddd9190,148,79.89719953387976,0.8551566703245044,0.5339377401396632,0.4132249215617776,1.0,5.977645432576537,971.198618132621,0.0,5.817815490998328,3.0,1.0,,,,2.0,Agitation,2.0,7.0,7.0,6.0,"The robot is carefree and if it was a human it would be whistling.  It meanders about happily, it seems content but slightly hyperactive"
5e58436ebdccf5057ddd9190,180,81.25003840774298,0.619256604462862,3.3215548917651176,0.6043823538348079,1.0,1.54876379808411,312.76464089751244,-1.0,2.279217247851193,1.0,1.0,1.0,,1.0,,Anxiety,2.0,4.0,4.0,4.0,"This robot is trying to concentrate on its work, making repetitive sounds to help it perform well.  The movements are careful and measured"
5e58436ebdccf5057ddd9190,207,46.13951260223985,0.256029412150383,2.933340596500784,0.1054385276511311,0.0,3.390515095554292,454.7081637196243,1.0,3.3127536876127124,1.0,,,,,,Frustration,4.0,3.0,5.0,5.0,This robot shows energy through its sound and eyes but seems frustrated as its movements do not match these - it wants to do more
5e58436ebdccf5057ddd9190,369,85.25568867102265,0.2129153301939368,1.89985210634768,0.917226005345583,-1.0,3.76301864348352,877.0850670523942,-1.0,3.349199805408716,1.0,1.0,,,,3.0,Confusion,3.0,4.0,6.0,5.0,"The robot moves purposefully but doesn't seem to know where to go, the staccato beeps and flashing eyes reflecting confusion and energy"
5e58436ebdccf5057ddd9190,379,58.319141175597906,0.1590523170307278,4.740172259975225,0.8698724852874875,0.0,1.3517980142496526,910.4485402815044,-1.0,4.403429484926164,,2.0,,,,2.0,Distress,3.0,3.0,7.0,5.0,"This robot shows distress by short jerky movements and a constant high pitched beep, it seems panicked and without purpose"
5e58436ebdccf5057ddd9190,382,51.91311881877482,0.7236617300659418,4.230109916534275,0.989685108885169,0.0,1.9339729729108512,449.1119299083948,0.0,2.8120782342739403,2.0,,,,,,Contentedness,3.0,5.0,5.0,5.0,"The robot is content and beeps a contented tune, it moves in a measured and purposeful way "
5e58436ebdccf5057ddd9190,428,66.85564238578081,0.7786680525168777,4.197109547443688,0.4417724469676614,1.0,4.0416744402609766,772.0723621547222,0.0,4.947276330552995,3.0,,,,,1.0,Contentment,3.0,6.0,6.0,4.0,"This robot is content and beeps in a random cheerful way, it is relaxed and free to meander"
656cbb93ba4ac7120453d910,4,75.58883788995445,0.8829439515247941,1.7134392522275448,0.5424084896221757,0.0,4.194542929530144,588.0797622725368,0.0,4.413017716258764,2.0,1.0,1.0,,,3.0,Confusion,4.0,7.0,9.0,5.0,The robot seemed confused as it looked around going up and down while beeping.
656cbb93ba4ac7120453d910,45,78.99355716072023,0.4187063993886113,0.9781467746943237,0.1877089412882924,1.0,2.244133926462382,607.9958062618971,0.0,2.5798092503100634,5.0,,,,,4.0,Curiosity,5.0,9.0,9.0,6.0,"The robot seemed curious about its surroundings and moved up and down, in a joyful way as its lights turned blue and beeped happily."
656cbb93ba4ac7120453d910,46,49.26503858529031,0.7955731265246868,4.116947811096907,0.8049173029139638,0.0,5.734172780066729,305.2113860845566,-1.0,3.644199785310775,3.0,,,,,1.0,Calm,5.0,8.0,9.0,7.0,"The robot seemed very calm and moving slowly, I sensed a presence of peace and calmness as it explored its surrounding."
656cbb93ba4ac7120453d910,71,36.41998236998916,0.2771453196182847,5.96316176187247,0.2722801733762026,-1.0,2.471161512658,937.345993798226,-1.0,1.815045373979956,,1.0,1.0,,1.0,,,,5.0,7.0,7.0,The robot seemed somewhat disturbed as it beeped. It had blue lights and looked as if it had a hard time moving.
656cbb93ba4ac7120453d910,79,45.39182757027447,0.1027891607955098,1.755535484291613,0.1870268946513533,0.0,0.7223190329968929,754.0073315612972,1.0,3.609726424328983,4.0,,,,,4.0,,,9.0,7.0,5.0,"The robot beeped very happy and moved around smoothly and curious, exploring his enviroment."
656cbb93ba4ac7120453d910,319,39.58246680907905,0.1751592792570591,4.570356588345021,0.9365563225001096,0.0,3.0219644270837307,241.92152116447687,1.0,4.886777273379266,1.0,2.0,4.0,2.0,1.0,,,,3.0,7.0,5.0,"The robot had red lights and seemed upset, as it beeped and moved around slowly."
656cbb93ba4ac7120453d910,341,67.01323123648763,0.0042355209589004,2.3366214116103947,0.6034499118104577,0.0,3.2489182627759874,402.5208001025021,0.0,3.633100913371891,,1.0,4.0,,1.0,2.0,Confusion,5.0,2.0,9.0,5.0,"The robot was very confused and was for some reason not able to move away from the right side, it kept making turns and seemed upset."
656cbb93ba4ac7120453d910,362,31.08180013485253,0.6621349202468991,2.086336134467274,0.6585329053923488,0.0,4.567972507793456,553.4510659053922,0.0,3.4312764424830675,3.0,,,,,1.0,,,7.0,7.0,5.0,The robot moved slowly around but overall seemed normal and beeped happily.
656cbb93ba4ac7120453d910,367,44.293850157409906,0.2205800209194421,1.210730932187289,0.5445314943790436,0.0,5.1462896154262125,118.26205225661396,-1.0,2.3532150904648006,,2.0,1.0,,1.0,2.0,Lost,5.0,2.0,7.0,4.0,The robot seemed very lost and unsure on what to do as it looked around.
656cbb93ba4ac7120453d910,425,95.93480824492872,0.1458830758929252,2.2674089460633695,0.8169133858755231,0.0,5.483427609782666,531.3042471185327,-1.0,3.962792324833572,3.0,1.0,,,,3.0,Confusion,4.0,5.0,6.0,5.0,"The robot moved around, seeming somewhat confused but then again also a bit excited? It moved around as if, it was unsure where to go to."
5b09da13641b1200010eab05,25,95.05754689686,0.2484748335555195,2.9231207631528378,0.5887143556028605,1.0,2.5824471907690167,748.664656188339,-1.0,1.3263100390322506,4.0,,,,,,,,8.0,9.0,7.0,"The robot was moving excitedly, like when dogs get 'zoomies'."
5b09da13641b1200010eab05,75,62.8333602566272,0.4127271296456456,4.2145198551006615,0.6724516898393631,1.0,1.454706259071827,979.9165090546012,-1.0,1.2010206473059952,4.0,,,,,,,,7.0,6.0,6.0,The robot is moving in a left-right pattern like a dance.
5b09da13641b1200010eab05,98,42.54286617971957,0.5758157456293702,0.9359856536611916,0.5828556744381785,-1.0,5.667134161572903,664.8705505765975,-1.0,2.01078996155411,,2.0,,,,,Bored,3.0,5.0,2.0,3.0,The robot is moving at a slow and controlled pace like it's bored.
5b09da13641b1200010eab05,131,52.05952629446983,0.0987722771242261,4.911344781052321,0.2569434670731425,-1.0,3.3718243525363505,993.279063142836,1.0,2.366529243532568,3.0,,,,,,,,7.0,5.0,5.0,The robot seems to be in a good relaxed mood with controlled movement.
5b09da13641b1200010eab05,184,98.68836883455516,0.9277271069586276,0.9673482473008336,0.0995784141123294,0.0,0.9919836199842392,538.7356181629002,1.0,5.372905334923416,,,4.0,,,,,,2.0,6.0,6.0,The robot moved in a way that had of feeling of nervousness and panic.
5b09da13641b1200010eab05,258,40.135763017460704,0.7767277797684073,5.346373609267175,0.5120920762419701,0.0,2.3565809880383313,609.9529865197837,1.0,2.072536937892437,,,,,,,Focus,3.0,5.0,6.0,7.0,The robot is moving at a controlled pace like it's focused on a task.
5b09da13641b1200010eab05,370,47.306293938308954,0.586355684325099,5.982832595705986,0.0812671668827533,0.0,1.6479851580224931,518.9319805242121,0.0,3.035944173578173,,3.0,,,,,,,3.0,3.0,3.0,The robot is moving at a slow pace without any extravagant movements.
5b09da13641b1200010eab05,378,34.50579189695418,0.7919003311544657,1.768500318750739,0.4945252547040581,-1.0,2.659877039026469,223.09165531769395,0.0,5.216043162159622,,,,,,,Relaxed,3.0,6.0,4.0,6.0,The robot is moving in a slow and carefree manner.
5b09da13641b1200010eab05,467,49.40875777974725,0.4204469202086329,4.809580514207482,0.4475710168480873,-1.0,1.6324044754728677,687.1659813448787,0.0,4.262798743788153,,3.0,3.0,,,,Confusion,3.0,3.0,6.0,6.0,The robot moves in a way to conveys it isn't sure what to do.
5b09da13641b1200010eab05,470,60.97698119468987,0.977846797555685,3.94468563888222,0.3179925633594394,-1.0,2.254865095950663,222.36875304952264,1.0,2.929590758867562,,1.0,,1.0,,,Anxiety,3.0,3.0,4.0,5.0,The robot is moving like it's pacing back and forth in an anxious manner.
648ddf3aeff70c1f26ff2652,14,50.61311266385019,0.5616261838003993,1.415331101976335,0.2402168503031134,0.0,1.8217448475770652,947.5502987392248,0.0,1.682690501678735,5.0,1.0,2.0,2.0,1.0,1.0,,,8.0,7.0,6.0,The robot is systematic and coordinated
648ddf3aeff70c1f26ff2652,118,64.46328324265778,0.5142956133931875,5.656553423032165,0.7539002653211355,-1.0,0.8309495341964066,335.90891202911735,-1.0,4.061025326605886,4.0,1.0,3.0,3.0,2.0,3.0,,,7.0,6.0,6.0,The robot is precise and thoughtful making the least amount of noise
648ddf3aeff70c1f26ff2652,122,34.75160723552108,0.6755734849721193,3.995097375940531,0.1618418432772159,1.0,3.0934998490847647,407.5949201360345,-1.0,4.456766265910119,3.0,2.0,3.0,1.0,2.0,1.0,,,7.0,3.0,2.0,The robot is calculative and mindful
648ddf3aeff70c1f26ff2652,161,90.98537269048391,0.1238032765686512,0.8409762065857649,0.9238686012104154,1.0,4.156161007005721,419.82999006286263,0.0,2.8860559053719044,1.0,2.0,5.0,1.0,2.0,4.0,,,4.0,3.0,4.0,The robot is confused and indecisive
648ddf3aeff70c1f26ff2652,183,33.944894559681416,0.3042831169441342,4.1922545484267175,0.9042858220636844,-1.0,4.375938003882766,855.5834838189185,0.0,0.8511878699064255,1.0,3.0,4.0,1.0,2.0,3.0,,,5.0,2.0,3.0,The robot showed mild behavior and made slow decisions
648ddf3aeff70c1f26ff2652,216,96.41272840090096,0.8693097922950983,3.115458285436034,0.3462645355612039,-1.0,4.199579830747098,300.71809254586697,0.0,3.5512642497196794,5.0,1.0,1.0,2.0,2.0,4.0,,,8.0,7.0,6.0,The robot is quick and making fast reactions
648ddf3aeff70c1f26ff2652,330,34.06965640373528,0.9294086340814828,4.863240275066346,0.3589521804824471,0.0,2.981228486634791,366.10258584842086,-1.0,1.4699546750634909,3.0,3.0,4.0,1.0,2.0,4.0,,,3.0,4.0,2.0,"The robot is unsure, slow and lazy in approach"
648ddf3aeff70c1f26ff2652,465,83.67183213122189,0.160992425866425,3.4402176127769053,0.1743239276111126,1.0,5.078071024734527,805.3288906812668,0.0,1.6089837476611135,2.0,1.0,4.0,3.0,2.0,3.0,,,3.0,3.0,4.0,The robot seems to choose between multiple options and hence a little out of focus
648ddf3aeff70c1f26ff2652,472,96.71405287459493,0.7216881830245256,5.3145494679920375,0.0598683645948767,1.0,4.282395212445408,372.17224380001426,-1.0,5.60623357957229,2.0,,4.0,2.0,1.0,3.0,,,6.0,7.0,4.0,It is slow in analyzing and taking longer paths
648ddf3aeff70c1f26ff2652,474,38.23796143755317,0.8322548940777779,5.720057221595198,0.7225052053108811,1.0,1.3269909275695682,292.18707866966724,1.0,2.831274955533445,4.0,2.0,1.0,1.0,1.0,2.0,,,4.0,3.0,2.0,It is thoughtful and conscious of its approach
60089c477baa6b3fba6dbe80,15,46.55347805470228,0.4288467280566692,5.071840792428702,0.6143814576789737,-1.0,3.2211796320043504,284.8033285699785,1.0,2.414962087292224,1.0,2.0,4.0,1.0,1.0,4.0,,,3.0,3.0,2.0,The robot moved cautiously like it was a bit scared but got there in the end.
