participant_id,video_id,joy,sadness,fear,anger,disgust,surprise,other,other_text,pleasure,arousal,dominance,appraisal
5c791e24266f210012af518d,1,,1.0,1.0,,,2.0,,,4.0,3.0,3.0,i honestly dont know about this one
5c791e24266f210012af518d,6,,4.0,,,,,,,1.0,1.0,2.0,it seemed like something had made the robot sad causing it to have low energy
5c791e24266f210012af518d,59,,5.0,1.0,,,,,,1.0,1.0,1.0,it seems to be sad and maybe a little confused about what to do next?
5c791e24266f210012af518d,61,,1.0,,1.0,1.0,,,,4.0,3.0,3.0,it seemed to be kinda all over the place
5c791e24266f210012af518d,219,,,4.0,,,1.0,,,2.0,7.0,4.0,"it seems like something made the robot scared, it sounded panicked"
5c791e24266f210012af518d,256,,,3.0,,,1.0,,,4.0,5.0,4.0,it looked like the robot was alert?
5c791e24266f210012af518d,314,,4.0,,,,,,,2.0,1.0,1.0,it looked like something made the robot sad which made it have low energy
5c791e24266f210012af518d,323,3.0,,,,,1.0,,,7.0,5.0,6.0,it seemd like something had made the robot happy causing it to sing a little tune
5c791e24266f210012af518d,376,,2.0,1.0,,,,,,4.0,3.0,3.0,i dont know about this one either
5c791e24266f210012af518d,512,4.0,,,,,,,,8.0,3.0,5.0,"it seemed happy, it was playing a calm music"
5a631a73b9e3b50001a6ebd8,35,3.0,1.0,1.0,1.0,1.0,2.0,,,7.0,6.0,6.0,the robot seems content and jolly
5a631a73b9e3b50001a6ebd8,76,2.0,1.0,2.0,1.0,1.0,2.0,,,5.0,5.0,4.0,the robot seems steady and controlled
5a631a73b9e3b50001a6ebd8,108,2.0,1.0,1.0,1.0,1.0,1.0,,,5.0,5.0,4.0,the robot seems calm and controlled
5a631a73b9e3b50001a6ebd8,165,1.0,1.0,1.0,1.0,1.0,1.0,,,4.0,4.0,4.0,the robot seems to be curious and busy
5a631a73b9e3b50001a6ebd8,213,1.0,1.0,2.0,2.0,1.0,1.0,,,3.0,3.0,4.0,the robot seemed frustrated and fast
5a631a73b9e3b50001a6ebd8,224,3.0,1.0,1.0,1.0,1.0,3.0,,,6.0,5.0,6.0,the robot seems happy and busy
5a631a73b9e3b50001a6ebd8,343,1.0,2.0,2.0,2.0,2.0,1.0,,,4.0,4.0,3.0,the robot seems curious but happy
5a631a73b9e3b50001a6ebd8,348,1.0,1.0,1.0,1.0,1.0,1.0,,,5.0,4.0,4.0,the robot seems to be content and steady 
5a631a73b9e3b50001a6ebd8,374,2.0,1.0,1.0,1.0,1.0,2.0,,,4.0,3.0,4.0,the robot seems calm and contenet
5a631a73b9e3b50001a6ebd8,392,1.0,1.0,2.0,2.0,2.0,1.0,,,3.0,3.0,3.0,the robot seems frustrated and anxious
5eebc1fd5feed239a73d693d,2,,2.0,1.0,,,1.0,4.0,Erratic,5.0,6.0,4.0,"The robot's movements started off purposeful but then changed to cautious and unsure, so its movements/mood appeared erratic and inconsistent.."
5eebc1fd5feed239a73d693d,42,3.0,1.0,1.0,,,1.0,3.0,Helpfulness,7.0,6.0,7.0,"The robot seemed to have a purpose, and to be trying to do something or achieve some kind of goal."
5eebc1fd5feed239a73d693d,167,,3.0,1.0,,,1.0,4.0,Boredom,3.0,3.0,3.0,"The robot seemed aimless and directionless, stopping and starting without actually changing direction so it seemed bored."
5eebc1fd5feed239a73d693d,176,,1.0,1.0,,,1.0,,,6.0,6.0,6.0,"The robt seems purposeful, moving in a focused way and making slight adjustments to its path in a measured, corrective way."
5eebc1fd5feed239a73d693d,202,1.0,4.0,2.0,,,2.0,,,5.0,4.0,4.0,"The robot seemed to have low energy because it moved slowly and seemed to be aimless. The sound was unpleasant to listen to, melancholy and off key."
5eebc1fd5feed239a73d693d,217,,3.0,4.0,2.0,,1.0,4.0,Restlessness,4.0,7.0,3.0,"The robot seemed unsure of itself and it's direction, and appeared confused and possibly a bit scared to proceed on its route."
5eebc1fd5feed239a73d693d,263,,2.0,,4.0,,1.0,,,2.0,3.0,4.0,"The robot seemed bored and directionless, but also a bit annoyed about something, like it had been asked to do something it didn't want to do."
5eebc1fd5feed239a73d693d,308,,3.0,3.0,2.0,,1.0,,,3.0,4.0,6.0,It was purposeful and intent on it's intended direction but seemed distracted and possibly a bit resentful of its task.
5eebc1fd5feed239a73d693d,317,,3.0,2.0,3.0,,3.0,,,3.0,5.0,6.0,"The robot was very unsure of itself, and was hesitant in its pathway."
5eebc1fd5feed239a73d693d,353,2.0,3.0,2.0,2.0,,3.0,,,4.0,6.0,6.0,"The robot seemed confused and without much purpose, hesitant and changing its course of direction regularly. It didn't know what it was meant to do."
6089aa8120d7418a70f3eba7,100,1.0,3.0,1.0,4.0,2.0,1.0,5.0,assertiveness,4.0,7.0,7.0,"This robot seemed to be disappointed in something that happened and attempting to fix mistakes by being sure of its own actions, when doing them."
6089aa8120d7418a70f3eba7,133,2.0,3.0,5.0,,,5.0,4.0,Anxiety,3.0,7.0,5.0,"This time the robot seemed to be anxious about something that happened, perhaps that was not expected and now clueless of what to do."
6089aa8120d7418a70f3eba7,152,2.0,1.0,1.0,4.0,4.0,3.0,,,2.0,5.0,4.0,"The robot seemed to be doing an unpleasant task or maybe like a chief of a company, having to scold their employees. Disappointment."
6089aa8120d7418a70f3eba7,196,2.0,4.0,2.0,,1.0,3.0,,,3.0,3.0,2.0,The robot seemed to be sad about something and clueless of where to go.
6089aa8120d7418a70f3eba7,211,3.0,,3.0,1.0,,2.0,5.0,confusion,6.0,6.0,3.0,The robot seemed to move like he lost something. The blue light made it seem like it was inoffensive.
6089aa8120d7418a70f3eba7,388,4.0,,,,,,5.0,Mindlessness,7.0,4.0,4.0,The robot seemed to be doing a pleasurable activity and deriving joy and thoughtlessness out of the actions.
6089aa8120d7418a70f3eba7,424,2.0,4.0,5.0,,1.0,3.0,4.0,anxiousness,2.0,7.0,1.0,"The robot seemed to be quite shaken by something, perhaps something bad happened and it felt nervous and afraid. Anxious is the best description."
6089aa8120d7418a70f3eba7,464,1.0,1.0,3.0,3.0,4.0,2.0,,,4.0,5.0,5.0,The robot seemed to be looking for something and did not seem very happy about the situation.
6089aa8120d7418a70f3eba7,469,2.0,1.0,1.0,3.0,3.0,4.0,,,5.0,5.0,5.0,The robot seemed to be surprised by something that happened in an unpleasant way.
6089aa8120d7418a70f3eba7,475,3.0,1.0,,,,3.0,,,6.0,3.0,3.0,The robot here seemed to just be doing routine tasks or a monotonous activity that you don't really think when you do. Not much emotion.
63fc7ac4c0ba10b71a25a63d,49,,2.0,3.0,2.0,1.0,3.0,4.0,Agitation,3.0,7.0,5.0,"The robot seemed agitated and unsure of its next actions, confused about its situation. "
63fc7ac4c0ba10b71a25a63d,115,,3.0,2.0,1.0,,2.0,4.0,Agitated,1.0,7.0,3.0,"The robot seemed to be agitated, unsure of its actions and the next actions to take. Lacking in confidence. "
63fc7ac4c0ba10b71a25a63d,239,1.0,3.0,2.0,2.0,2.0,3.0,4.0,Confused,2.0,5.0,3.0,"The robot seemed unsure of its actions, confused caused by the uncertainty of its situation.."
63fc7ac4c0ba10b71a25a63d,274,1.0,1.0,1.0,1.0,1.0,1.0,4.0,Thoughtful,5.0,1.0,4.0,"The robot seemed to display a thoughtful approach to the task. It methodically travelled to each side, as if analysing its situation. "
63fc7ac4c0ba10b71a25a63d,304,4.0,1.0,1.0,1.0,1.0,3.0,4.0,Calmness,7.0,3.0,5.0,The robot seemed to be calm and unbothered by the limitations of its area. It seemed to have a happy go lucky attitude. 
