20.79188771545887,0.18843581154942513,5.91658747382462,0.6092264782637358,0.0,2.737302861176431,468.3602748438716,1.0,1.9323576586320996
95.78665927052498,0.9328951193019748,2.7397806281223893,0.49988999124616385,-1.0,5.9258051393553615,974.968974199146,-1.0,5.668598286807537
61.50615155696869,0.30469578597694635,3.503938944078982,0.9800494518131018,-0.0,3.5673191524110734,181.81901322677732,-0.0,3.7671734942123294
56.51984415948391,0.5661607813090086,1.178071552887559,0.12075872626155615,1.0,1.0676599754951894,575.9761247783899,0.0,1.4058800656348467
43.065891712903976,0.47996396385133266,1.902680539060384,0.15173155814409256,1.0,2.0670012910850346,248.220918700099,-0.0,4.017849836498499
78.05090226233006,0.6413808846846223,5.078158379998058,0.7611302891746163,-0.0,5.232508492190391,754.1187253780663,0.0,0.876415797509253
84.87176947295666,0.019091862253844738,1.6714107929728925,0.2803516536951065,-1.0,4.238972675055265,401.1878243647516,1.0,3.099980166181922
39.875700771808624,0.8517507873475552,3.9986294810660183,0.6398266637697816,0.0,1.7596230283379555,794.5241799578071,-1.0,4.866383082233369
31.086539551615715,0.3150118626654148,1.2123642768710852,0.866713042370975,-1.0,0.577814910095185,272.04505940899253,-0.0,4.524868447799236
86.0825315117836,0.5558469695970416,4.398593668825924,0.22629413194954395,0.0,3.748692877124995,665.2684001252055,0.0,0.7026377650909126
71.60579606890678,0.18202598486095667,2.3670871974900365,0.7380699245259166,1.0,5.430064377374947,379.23456467688084,1.0,2.604114866349846
46.62070907652378,0.9393026810139418,4.683575643226504,0.3476052824407816,-0.0,2.945343309082091,885.019249189645,-1.0,5.051293404307216
52.574716210365295,0.10264786146581173,3.8622643393464386,0.3779489370062947,-0.0,1.2588363755494356,500.805461127311,1.0,2.439030065666884
67.5609477609396,0.7681925231590867,0.6747269234620035,0.5187957622110844,1.0,4.45270941965282,895.0757216662169,-1.0,5.494495071936399
94.49747629463673,0.3925017146393657,5.563623142894357,0.007133697159588337,0.0,4.747688336763531,147.50291910022497,-0.0,3.2709619901143014
29.502628594636917,0.7288453988730907,3.2485069748945534,0.8979042731225491,-1.0,2.2426577382721007,654.2246601544321,0.0,1.5904652052558959
27.118689939379692,0.4229989480227232,4.516887565609068,0.2913062069565058,1.0,4.555823999922723,947.5007977336645,-0.0,0.6652562329545617
92.12338417768478,0.6978575000539422,1.5025255721993744,0.6820910749956965,-0.0,1.3686648230068386,441.7774301953614,0.0,4.400206949561834
65.19379362463951,0.07208966743201017,4.909000408370048,0.16994919069111347,-1.0,2.4363072337582707,601.248765643686,1.0,5.248729540966451
50.178346410393715,0.7992413826286793,2.420707834418863,0.8107798201963305,0.0,4.937309511937201,207.964107953012,-1.0,2.8888315837830305
49.21937704086304,0.1510329209268093,0.6638208078220487,0.9675701968371868,0.0,3.852447362616658,732.8011794015765,1.0,5.455440625548363
74.23383258283138,0.9698098478838801,3.679559012874961,0.07708932925015688,-1.0,0.6855977158993483,226.0308920405805,-1.0,2.3180661322548985
88.70347745716572,0.34606603626161814,2.9156314861029387,0.5883855409920216,-0.0,3.1410174653865397,818.9161946065724,-0.0,1.7915995214134455
33.69779124855995,0.5252786930650473,5.402609479613602,0.44798095244914293,1.0,5.619024666491896,424.69448037445545,0.0,3.5540051786229014
37.2521985322237,0.050054727122187614,2.7291368856094778,0.048914491198956966,-0.0,5.129414892755449,694.9338388629258,1.0,5.9634564821608365
82.25811377167702,0.8212738195434213,5.734123908448964,0.9083732720464468,1.0,1.9571938244625926,300.8251663297415,-1.0,2.142620779108256
75.44479489326477,0.44894013833254576,0.8449549381621182,0.4280916219577193,0.0,1.5659525520168245,854.9126273021102,-0.0,1.2940459200181067
40.4305686801672,0.6719188131392002,3.3426634608767927,0.5375046711415052,-1.0,4.049330519046634,348.25548892840743,0.0,3.7399337268434465
58.889325708150864,0.27422891184687614,5.196210884489119,0.6939095193520188,-1.0,5.822029673028737,929.1374116204679,-0.0,1.1736182528547943
63.905001655220985,0.5971183208748698,2.1925790924578905,0.33463308215141296,0.0,2.629499074537307,535.7396317645907,0.0,4.225086819846183
98.1778084486723,0.2189637953415513,4.224316352978349,0.8152892896905541,1.0,0.8720068000257015,621.4830327779055,1.0,4.751522102858871
23.173342645168304,0.9018764700740576,1.725272268988192,0.20593660324811935,-0.0,3.3783798441290855,115.64665036275983,-1.0,3.0750853554345667
24.872115403413773,0.28583781607449055,2.2598437825217843,0.46091790311038494,0.0,3.9463966423645616,581.5516385249794,-1.0,4.312247887719423
99.87779684364796,0.5928311618044972,4.747850636020303,0.5700717782601714,-1.0,1.6335560651496053,187.44965810328722,1.0,0.5705836932174861
63.0644067376852,0.21511015947908163,1.3196290004998446,0.08173312805593014,-0.0,2.015817529987544,970.052432268858,0.0,2.8156431117095053
